Minute,Hour,Day,Month,Year,AppOpens,VehiclesAvailable,Price,AcceptedRides
40,21,3,1,2016,91,87,10,66.9
45,21,3,1,2016,87,79,10,71.3
50,21,3,1,2016,100,66,15,74.5
55,21,3,1,2016,94,69,10,65.6
0,22,3,1,2016,96,80,10,72.4
5,22,3,1,2016,99,80,10,73.1
10,22,3,1,2016,96,101,10,70.4
15,22,3,1,2016,95,73,10,76.5
20,22,3,1,2016,89,82,10,67.1
25,22,3,1,2016,86,96,10,63.4
30,22,3,1,2016,81,78,10,57.9
35,22,3,1,2016,100,62,17.5,63.75
40,22,3,1,2016,84,84,10,59.6
45,22,3,1,2016,80,69,10,51
50,22,3,1,2016,91,66,10,75.9
55,22,3,1,2016,90,70,10,58
0,23,3,1,2016,118,88,12.5,78.45
5,23,3,1,2016,120,101,10,90
10,23,3,1,2016,118,107,10,85.2
15,23,3,1,2016,116,96,10,89.4
20,23,3,1,2016,118,83,15,76.7
25,23,3,1,2016,126,87,17.5,83.15
30,23,3,1,2016,113,96,10,96.7
35,23,3,1,2016,115,90,10,88.5
40,23,3,1,2016,123,112,10,105.7
45,23,3,1,2016,113,81,15,69.2
50,23,3,1,2016,128,87,20,82.2
55,23,3,1,2016,119,90,12.5,81.35
